"ROI 1","ROI 2","ROI 3","ROI 4","ROI 5"
0.0108314,0.0327809,0.00680864,0.00926433,0.0320445
0.0108314,0.0327809,0.00680864,0.00926433,0.0320445
0.0109961,0.0343177,0.00447796,0.0111268,0.0319697
0.0118005,0.0341025,0.0047103,0.0111316,0.0323116
0.0121078,0.0360343,0.00438168,0.0108198,0.029258
0.0150677,0.0371372,0.00594101,0.0120377,0.0288045
0.0133266,0.0358214,0.0035996,0.0121086,0.025395
0.0154892,0.0373264,0.00634236,0.0109241,0.0255865
0.0154892,0.0373264,0.00634236,0.0109241,0.0255865
0.0137578,0.0372097,0.00724119,0.0107556,0.0230852
0.0133335,0.0364175,0.00471315,0.00990955,0.0215906
0.0136813,0.0364374,0.00579186,0.0104637,0.022821
0.0159812,0.0372925,0.00252801,0.0113269,0.0238486
0.0130997,0.0362155,0.0045124,0.0109303,0.0240424
0.0174035,0.0388629,0.00641687,0.0153819,0.0237921
0.0175942,0.0405408,0.00454448,0.0157058,0.0257162
0.0183258,0.0417099,0.00483552,0.0166601,0.0243299
0.0183391,0.0427678,0.00800738,0.0173802,0.0200645
0.0169373,0.0426466,0.00175339,0.0167475,0.0203887
0.0140336,0.0365736,0.00736804,0.0150069,0.0142763
0.0152196,0.0352223,0.00761007,0.0160114,0.0139431
0.0117381,0.0266916,0.00613583,0.013287,0.0104306
0.0115963,0.0255659,0.00675342,0.0122946,0.00720903
0.00843219,0.0208859,0.00766855,0.0116964,0.00675038
0.00843219,0.0208859,0.00766855,0.0116964,0.00675038
0.00919718,0.0198693,0.00651564,0.0123014,0.00482083
0.0070746,0.0187707,0.00591838,0.0118115,0.00265222
0.0070746,0.0187707,0.00591838,0.0118115,0.00265222
0.00705471,0.0171158,0.00411482,0.010373,0.00139521
0.00542732,0.0166988,0.00434472,0.0108373,-0.00321275
0.00638768,0.0164756,0.00409397,0.0108852,-0.000286045
0.00622163,0.017382,0.00669862,0.00896434,-0.00058847
0.00458892,0.0146212,0.00258273,0.0095694,0.000200923
0.00466012,0.0147226,0.00494465,0.0092323,-0.00207265
0.00485271,0.014714,0.00476238,0.00998184,0.000171145
0.00378375,0.0145438,0.00403782,0.00938141,0.000154314
0.00381501,0.013487,0.0038907,0.00811043,-0.00129126
0.00460196,0.0147536,0.00508217,0.00863896,-0.000608402
0.00581707,0.0148968,0.00361508,0.00913295,3.42069e-05
0.0030998,0.0120163,0.00126493,0.00768894,-0.000292832
0.00393141,0.0114782,0.00387142,0.00663199,-0.0015665
0.0032747,0.0114751,0.00435985,0.00822159,-0.000610177
0.0032747,0.0114751,0.00435985,0.00822159,-0.000610177
0.0032747,0.0114751,0.00435985,0.00822159,-0.000610177
0.00359235,0.00955971,0.00608785,0.00690789,-0.000643618
0.00217027,0.00869394,0.00486066,0.00723564,0.000210723
0.00191774,0.00811891,0.00197785,0.00678651,-0.00370636
0.000587056,0.00832006,0.00643003,0.00715653,-0.00200792
0.00436483,0.00756964,0.00626382,0.0060086,-0.00182503
1.15382e-05,0.00813683,0.00267219,0.00606505,-0.00032626
0.00152511,0.00716804,0.00541685,0.00596449,-0.00094841
-0.000265704,0.00950399,0.00354948,0.00626307,-0.00327718
0.000929502,0.008391,0.00241208,0.0041493,-0.00320417
0.00223582,0.00995737,0.00199911,0.00566235,-0.00428653
0.00223582,0.00995737,0.00199911,0.00566235,-0.00428653
0.000165783,0.00914828,0.0023626,0.00500351,-0.00488637
-0.000646877,0.00824786,0.00336856,0.00455842,-0.00315029
0.000343805,0.00770409,0.000967632,0.00452282,-0.00374859
-0.00108067,0.00614775,0.00348428,0.00376153,-0.00282585
-0.00209181,0.00714007,0.00289486,0.00320019,-0.00532521
-0.00254204,0.00574694,0.00252791,0.0028476,-0.00431911
-0.00254204,0.00574694,0.00252791,0.0028476,-0.00431911
-0.00108296,0.00685317,0.00199314,0.00353496,-0.00465884
-0.000450138,0.00625519,0.00281206,0.00297546,-0.00701898
-0.00174398,0.00631218,0.00323022,0.0030099,-0.00484548
-0.00313364,0.0074188,0.00358384,0.002881,-0.00505509
-0.00385958,0.00595488,-0.00112659,0.00177055,-0.00552988
-0.00254675,0.00490625,0.00251757,0.00188282,-0.0076981
-0.00309971,0.00454939,0.000484838,0.00232069,-0.00636726
-0.00309971,0.00454939,0.000484838,0.00232069,-0.00636726
-0.00381088,0.00447013,0.00186724,0.00317115,-0.0109386
-0.00233425,0.004198,0.00214404,0.00145851,-0.00679047
-0.00271842,0.00204371,0.000564387,0.00209546,-0.00973027
-0.00254107,0.00418858,-0.000267596,0.00168475,-0.00687672
-0.00266085,0.00281034,0.000625705,0.00200052,-0.00853813
-0.0040334,0.00192814,-0.000611567,0.0015955,-0.00753518
-0.00579264,0.00319424,0.000635596,0.00122269,-0.00792554
-0.00335546,0.00280561,0.000738703,0.00115823,-0.00876876
-0.00317249,0.00217932,0.000236384,-0.00016346,-0.00808656
-0.00502513,0.00168441,-0.00016168,0.000623185,-0.00881443
-0.00502513,0.00168441,-0.00016168,0.000623185,-0.00881443
-0.00480411,0.0021598,-0.000685237,0.000647222,-0.00687303
-0.0051233,0.000293506,-0.000630497,0.000148447,-0.00819017
-0.00457257,0.00112453,-0.00163443,-0.000607035,-0.00940565
-0.00417638,0.000446645,-0.00281883,-0.00127483,-0.00881587
-0.00413598,0.000922661,-0.00108928,-0.000868524,-0.00779171
-0.00413598,0.000922661,-0.00108928,-0.000868524,-0.00779171
-0.00808553,0.000510584,-0.00328277,-0.000438312,-0.0096072
-0.00413632,-0.000549045,-0.000851802,-0.000440374,-0.00934263
-0.00675847,8.33324e-05,0.00147664,-0.000773897,-0.00977165
-0.00631444,-7.71363e-05,-0.000868561,-0.000882338,-0.0109125
-0.00652079,-0.000892344,0.000757752,-0.000930171,-0.0116126
-0.00599807,-0.00172017,-0.000211139,-0.000421159,-0.0094011
-0.00599807,-0.00172017,-0.000211139,-0.000421159,-0.0094011
-0.00703381,-0.00259904,-0.00192927,-0.00262152,-0.00965042
-0.00800597,-0.00383627,-0.00180928,-0.00183506,-0.0121263
-0.00517208,-0.002368,-0.00218841,-0.00124917,-0.0120607
-0.00776756,-0.00409864,-0.00224819,-0.00126542,-0.00953611
-0.0048611,-0.00216006,-0.00179634,-0.00205793,-0.0100241
-0.00754713,-0.00413668,-0.00408096,-0.00224367,-0.0121492
-0.00803191,-0.00302211,-0.00227436,-0.00317139,-0.0132215
-0.00803191,-0.00302211,-0.00227436,-0.00317139,-0.0132215
-0.00528562,-0.00408859,-0.000700855,-0.0023114,-0.0113964
-0.00815199,-0.00441183,-0.00153021,-0.0031317,-0.0117951
-0.00696371,-0.00452515,-0.00239197,-0.00269236,-0.0125169
-0.00704596,-0.00396498,-0.00274043,-0.0021771,-0.0130482
-0.00587195,-0.00436171,-0.00121904,-0.00352206,-0.0128305
-0.00740004,-0.0048584,-0.00254665,-0.00171107,-0.0142029
-0.00855315,-0.0043871,-0.00275212,-0.00252772,-0.0117372
-0.00752502,-0.00559606,-0.00258586,-0.00259975,-0.0116856
-0.00799226,-0.00636592,-0.00160655,-0.00219897,-0.0140177
-0.00814666,-0.00639813,-0.00453187,-0.00276678,-0.0119357
-0.00714163,-0.0057626,-0.00390155,-0.00350859,-0.013478
-0.00775302,-0.00651833,-0.00152473,-0.00406604,-0.0141833
-0.00942239,-0.0062145,-0.00198778,-0.00478194,-0.0101373
-0.00979069,-0.00756325,-0.00384101,-0.00246441,-0.0125087
-0.00880085,-0.00778554,-0.00365152,-0.0040523,-0.0110089
-0.0078352,-0.00842043,-0.00274575,-0.0034498,-0.0100304
-0.0102398,-0.00790281,-0.00452183,-0.00434492,-0.0144422
-0.00838238,-0.00810745,-0.00182749,-0.00414455,-0.0138945
-0.00859259,-0.00898175,-0.00459044,-0.00423019,-0.0145478
-0.00871176,-0.00844536,-0.00236366,-0.00439571,-0.0148614
-0.00871176,-0.00844536,-0.00236366,-0.00439571,-0.0148614
-0.00888093,-0.00806024,-0.00240551,-0.00519114,-0.0129516
-0.00883664,-0.00873155,-0.0042548,-0.00433948,-0.0115965
-0.0106365,-0.00857397,-0.00392454,-0.00615736,-0.01156
-0.0109837,-0.00891389,-0.00212702,-0.00487998,-0.0158159
-0.0108593,-0.0078358,-0.00256896,-0.0048377,-0.0136309
-0.0109474,-0.00877408,-0.00406042,-0.00700943,-0.0158597
-0.0109474,-0.00877408,-0.00406042,-0.00700943,-0.0158597
-0.0115299,-0.0094895,-0.00409159,-0.00610198,-0.0157845
-0.0100512,-0.00878476,-0.00552489,-0.00594754,-0.0145347
-0.0119214,-0.00924398,-0.00184796,-0.00535679,-0.0167301
-0.0113667,-0.0101478,-0.00364025,-0.00639439,-0.0155696
-0.0106472,-0.00960714,-0.00196538,-0.00549712,-0.0162404
-0.00918759,-0.00858563,-0.00407013,-0.00597424,-0.0176877
-0.00918759,-0.00858563,-0.00407013,-0.00597424,-0.0176877
-0.0101,-0.00929286,-0.00332293,-0.00595287,-0.0183744
-0.00970802,-0.00876994,-0.00425535,-0.0058977,-0.0167611
-0.00858661,-0.00828018,-0.00425714,-0.00671453,-0.0144292
-0.0102989,-0.00872327,-0.00243349,-0.00691201,-0.0167478
-0.0102989,-0.00872327,-0.00243349,-0.00691201,-0.0167478
-0.0123054,-0.00980386,-0.00225069,-0.00701941,-0.0165656
-0.00745052,-0.0106792,-0.00229682,-0.00663215,-0.0157694
-0.0100658,-0.0102172,-0.00484916,-0.00720721,-0.0166502
-0.0108754,-0.0107095,-0.00603032,-0.00664226,-0.0156112
-0.00871198,-0.0114031,-0.00197916,-0.00642293,-0.0160804
-0.00871198,-0.0114031,-0.00197916,-0.00642293,-0.0160804
-0.0113269,-0.0125052,-0.00375701,-0.00749357,-0.0174486
-0.0119832,-0.0124489,0.00104195,-0.00645749,-0.0145928
-0.00950831,-0.0132214,-0.00169782,-0.0069719,-0.014617
-0.00562256,-0.0135464,-0.00200941,-0.00505784,-0.0148621
-0.0104621,-0.0143309,0.00105821,-0.00637673,-0.013708
-0.0073232,-0.0155986,-8.00486e-05,-0.00459608,-0.0164816
-0.00617124,-0.0143812,0.00159915,-0.0041295,-0.0167335
-0.00884403,-0.0149264,0.00351583,-0.00367585,-0.0161313
-0.00607341,-0.0145348,0.000214221,-0.00389712,-0.0149076
-0.00830126,-0.0136001,0.00100316,-0.00408676,-0.0159021
-0.00700882,-0.0143649,0.00264644,-0.0037974,-0.0164606
-0.00700882,-0.0143649,0.00264644,-0.0037974,-0.0164606
-0.00620835,-0.0143907,0.00302364,-0.00326447,-0.0167592
-0.00450417,-0.0142227,0.00282894,-0.0027623,-0.016765
-0.00599052,-0.0137065,0.00401866,-0.00308404,-0.0167282
-0.00494033,-0.011764,-0.00114728,-0.00175153,-0.0144835
-0.00507473,-0.0134576,0.00117995,-0.00159747,-0.0127067
-0.00314261,-0.0121002,0.00157494,-0.00210991,-0.0140535
-0.00200201,-0.0119423,0.00291701,-0.000803095,-0.0119614
-0.00200201,-0.0119423,0.00291701,-0.000803095,-0.0119614
0.000747435,-0.0110461,0.00341719,0.00137386,-0.00758753
0.000554124,-0.0109483,0.00440119,-0.000793815,-0.00451388
0.00105978,-0.0109591,0.00159953,0.000732001,-0.000453999
0.0025858,-0.0109873,0.00469623,-0.000701736,0.0132951
0.000380677,-0.00935973,0.00249748,0.000710319,0.014455
-0.000403759,-0.0074939,0.00423648,0.00123761,0.018701
0.003587,0.00395153,0.00586798,0.00179288,0.015173
0.00218607,0.0057721,0.00678908,0.00184978,0.0129137
0.00682249,0.0100101,0.00404211,0.00173212,0.00850488
0.00807319,0.011547,0.00506701,0.00245804,0.00478749
0.00734388,0.015484,0.00639184,0.00167788,0.00014584
0.00865033,0.0164961,0.00739423,0.00105732,0.000767859
0.00916152,0.0167085,0.00533528,0.00156671,-0.00139876
0.00746195,0.0171302,0.00428155,0.00139493,-0.00109719
0.00746195,0.0171302,0.00428155,0.00139493,-0.00109719
0.0073826,0.0179396,0.0042897,0.00117375,0.00184864
0.00825306,0.0178653,0.00571051,0.00170775,0.00173872
0.00797034,0.018249,0.00389745,0.000983038,0.00321756
0.00990452,0.0188791,0.00507208,0.002159,0.00603277
0.0104297,0.0214266,0.00400578,0.00367074,0.00843701
0.0108415,0.0234576,0.00748458,0.00463194,0.0174229
0.0110641,0.0228726,0.00479691,0.00538484,0.0193966
0.0110641,0.0228726,0.00479691,0.00538484,0.0193966
0.0145689,0.023608,0.00362506,0.00627828,0.0216512
0.0124299,0.0298378,0.00617509,0.00706947,0.0250158
0.0142549,0.0301744,0.00505412,0.00672765,0.0247675
0.01166,0.0317149,0.00590058,0.00671503,0.026143
0.0136233,0.0336883,0.00557555,0.00708783,0.0267397
0.0148334,0.0346758,0.00277508,0.00878793,0.0293741
0.0148334,0.0346758,0.00277508,0.00878793,0.0293741
0.0161538,0.0354883,0.00318491,0.00782444,0.0296499
0.0163633,0.0362942,0.00560674,0.0104702,0.0290702
0.0173095,0.0376257,0.00484546,0.00936915,0.0290952
0.0201313,0.0382449,0.0055948,0.0107891,0.0291466
0.0201313,0.0382449,0.0055948,0.0107891,0.0291466
0.0175921,0.0382325,0.00815461,0.0118566,0.0302571
0.0175921,0.0382325,0.00815461,0.0118566,0.0302571
0.0195888,0.0395632,0.00930363,0.0122249,0.0278667
0.0182938,0.0402022,0.00606226,0.012045,0.0276653
0.0197033,0.0407011,0.00877242,0.0138885,0.0273753
0.0198677,0.0399791,0.00877458,0.01098,0.0203822
0.0198804,0.0402507,0.00571802,0.0105249,0.0205196
0.0198804,0.0402507,0.00571802,0.0105249,0.0205196
0.0192248,0.0404216,0.00647608,0.0103884,0.0156451
0.0205246,0.0403356,0.00937573,0.0105609,0.0184313
0.0191139,0.0407712,0.00732212,0.00964061,0.0188227
0.018575,0.0389506,0.00600451,0.00941059,0.0169182
0.0156928,0.0377134,0.00735639,0.00933339,0.0146309
0.0157746,0.0333252,0.00796688,0.00861503,0.0117648
0.0149241,0.0332258,0.0070978,0.00904726,0.0133536
0.0158723,0.0340029,0.00515366,0.00855913,0.0107192
0.0116948,0.0324406,0.00758532,0.00863391,0.00962907
0.013317,0.0323926,0.00657369,0.0086199,0.00835042
0.013851,0.0308899,0.0079218,0.0088589,0.00871512
0.013851,0.0308899,0.0079218,0.0088589,0.00871512
0.0128522,0.0261911,0.00704736,0.00991181,0.00694611
0.0109627,0.0256443,0.00940363,0.00866613,0.00407197
0.0111051,0.0235071,0.00772363,0.00923981,0.00349389
0.0110732,0.0206264,0.00502632,0.00944934,0.00311127
0.00918224,0.0195567,0.00888972,0.0082919,0.00127725
0.00979331,0.0192808,0.00637786,0.00841231,-0.00105357
0.00892254,0.0180179,0.00640669,0.00899252,-0.00137791
0.00892254,0.0180179,0.00640669,0.00899252,-0.00137791
0.00911247,0.0155145,0.00514506,0.00862439,-0.00355996
0.00796304,0.0144474,0.00699999,0.00834714,-0.00350061
0.00807016,0.0140032,0.00836347,0.00816751,-0.00519147
0.00797465,0.0129912,0.00628279,0.00822171,-0.00573822
0.00998179,0.01358,0.00483264,0.00915964,-0.00344204
0.0103878,0.0159701,0.00613334,0.00916735,0.00126765
0.0111949,0.0156492,0.00230874,0.00896782,0.000830133
